mass1_source,mass2_source,ra,dec,redshift,snid,mej,costheta,mass1,mass2,chirp_mass,first_detection,distance
2.0501,1.2625,320.4249,-5.1554,0.1614,65116476,0.0300,0.2000,2.3810,1.4662,1.6171,1475468680.5,798.2504
1.7994,1.0013,92.8100,-48.5597,0.1656,65844473,0.0400,0.5000,2.0974,1.1671,1.3506,1448489943,821.3908
1.9468,1.0357,13.5634,-50.9616,0.1066,18976590,0.0500,1.0000,2.1542,1.1461,1.3545,1417826043,509.1916
2.0178,1.1556,256.4649,-21.2570,0.1827,63031770,0.0400,1.0000,2.3865,1.3668,1.5602,1428278418,915.5440
1.8546,1.4069,25.4309,-16.4379,0.0180,18155618,0.0100,0.6000,1.8881,1.4323,1.4289,1389143268,81.0416
1.9468,1.0357,170.6377,-4.3426,0.1783,60195496,0.0500,0.8000,2.2939,1.2204,1.4424,1388587405.5,891.1700
1.8104,1.3866,213.9373,2.6895,0.0285,33611570,0.0100,0.2000,1.8620,1.4261,1.4161,1438185055.5,129.0463
2.0178,1.1556,273.7885,-38.3322,0.0564,29132672,0.0400,0.8000,2.1315,1.2208,1.3935,1426093105.5,260.2478
1.9266,1.0224,75.7638,-13.4562,0.1568,50848919,0.0500,0.8000,2.2287,1.1827,1.3995,1385209030.5,773.5877
1.8923,1.2857,78.8490,-29.2953,0.0665,86297446,0.0200,0.5000,2.0182,1.3712,1.4429,1453789030.5,309.3695
2.0178,1.1556,224.8135,-27.5199,0.2028,37019098,0.0400,0.9000,2.4271,1.3900,1.5868,1399388418,1028.3117
1.9266,1.0224,253.3210,0.6808,0.0374,6174290,0.0500,0.3000,1.9986,1.0606,1.2550,1404389830.5,170.2588
1.9938,1.0736,69.3391,-47.1953,0.0996,54949845,0.0500,0.1000,2.1923,1.1805,1.3873,1413175293,473.6906
1.8862,1.2574,62.3586,-35.2153,0.1143,60246575,0.0200,0.5000,2.1019,1.4012,1.4879,1451770780.5,549.2192
1.8356,1.1174,208.7544,-25.3197,0.0579,57153409,0.0300,0.8000,1.9419,1.1821,1.3109,1429353018,267.7851
1.9782,1.2244,45.6874,-8.9217,0.0835,33161526,0.0300,0.8000,2.1433,1.3266,1.4596,1412528643,392.8322
1.9266,1.0224,64.2301,-1.7725,0.1291,19418890,0.0500,0.0000,2.1754,1.1544,1.3660,1413661968,626.0845
1.8923,1.2857,260.9254,-55.4074,0.1007,28650820,0.0200,0.8000,2.0829,1.4152,1.4891,1428128905.5,479.3055
1.5153,1.1799,231.4749,-48.3037,0.1251,71038163,0.0100,0.7000,1.7049,1.3275,1.3076,1469627230.5,605.0452
1.9938,1.0736,204.5811,-4.7518,0.1850,28536388,0.0500,0.4000,2.3627,1.2722,1.4951,1429925755.5,928.3438
1.6618,1.0963,331.5280,-24.4725,0.0765,48200449,0.0200,0.7000,1.7890,1.1802,1.2596,1405942668,358.4937
2.0178,1.1556,137.7210,-7.2530,0.1316,44855900,0.0400,0.8000,2.2834,1.3078,1.4929,1449872005.5,639.2696
1.6662,1.0902,356.9642,0.6032,0.0621,61105131,0.0200,0.9000,1.7697,1.1579,1.2406,1447936443,288.0351
1.9727,1.2176,28.5936,-24.1790,0.1167,50179669,0.0300,0.8000,2.2029,1.3597,1.4980,1385421318,561.2143
1.9266,1.0224,193.6291,-35.6415,0.1278,84576085,0.0500,0.7000,2.1729,1.1531,1.3644,1391532093,619.3169
1.9468,1.0357,29.7529,-51.7661,0.1785,37511749,0.0500,0.9000,2.2943,1.2206,1.4426,1439509405.5,892.2016
1.7308,1.1626,156.6912,-1.6095,0.1384,40915696,0.0200,0.5000,1.9703,1.3235,1.4003,1455856218,674.8480
1.9782,1.2244,350.5022,-34.1496,0.0432,1243767,0.0300,1.0000,2.0637,1.2773,1.4053,1473608718,197.7434
1.9266,1.0224,23.7578,-23.5802,0.0993,76898441,0.0500,0.4000,2.1180,1.1239,1.3299,1417084218,472.3631
1.8034,1.0083,179.9785,-12.0074,0.1275,4708255,0.0400,0.8000,2.0334,1.1369,1.3126,1388649168,617.6557
1.9623,1.0514,189.4276,-11.3699,0.1426,29350262,0.0500,1.0000,2.2421,1.2013,1.4151,1431141093,697.3537
1.9782,1.2244,342.9780,-58.1107,0.0399,4751287,0.0300,0.2000,2.0571,1.2732,1.4009,1385879980.5,182.0867
1.9840,1.1339,68.4658,-38.8117,0.0795,39156401,0.0400,0.8000,2.1416,1.2240,1.3986,1451022880.5,372.9034
1.9266,1.0224,325.6850,-33.3776,0.0582,83536211,0.0500,0.0000,2.0388,1.0819,1.2802,1478897343,269.2692
1.8034,1.0083,274.7410,2.6634,0.0664,63567687,0.0400,0.2000,1.9233,1.0753,1.2415,1432303443,309.0263
2.0178,1.1556,123.9352,1.9391,0.1495,2172896,0.0400,1.0000,2.3194,1.3284,1.5164,1424735005.5,734.0497
1.9840,1.1339,313.7555,-37.7341,0.0814,20455843,0.0400,0.9000,2.1454,1.2262,1.4011,1405241680.5,382.4073
1.8717,1.0593,64.0635,-44.5531,0.0270,4264197,0.0400,0.6000,1.9223,1.0879,1.2489,1388868880.5,122.1774
1.8912,1.1611,192.5024,-24.0101,0.0332,48682414,0.0300,1.0000,1.9540,1.1996,1.3250,1462916380.5,150.6874
1.9938,1.0736,24.7255,-27.0601,0.2558,75979950,0.0500,0.7000,2.5039,1.3483,1.5845,1406930868,1335.5973
1.9782,1.2244,37.6663,-33.1220,0.1136,76928574,0.0300,0.6000,2.2028,1.3634,1.5001,1415104780.5,545.2413
1.8546,1.4069,29.6290,-14.5915,0.0716,31779847,0.0100,1.0000,1.9874,1.5076,1.5040,1473925293,334.2301
1.9266,1.0224,23.9760,-15.0196,0.0439,46738292,0.0500,0.3000,2.0113,1.0673,1.2630,1479618580.5,201.1896
1.8912,1.1611,302.9296,-39.8882,0.0913,57044368,0.0300,0.5000,2.0639,1.2672,1.3996,1442835468,431.9950
1.8702,1.1388,30.0509,-2.3332,0.1094,34965761,0.0300,0.7000,2.0748,1.2634,1.4009,1449530455.5,523.9308
1.7308,1.1626,78.9660,-38.7165,0.0617,29885980,0.0200,0.3000,1.8376,1.2344,1.3060,1413149305.5,286.0851
1.6570,1.0920,194.5937,-34.7051,0.2162,42884156,0.0200,0.7000,2.0152,1.3281,1.4180,1457010130.5,1104.3183
1.9782,1.2244,97.2099,-35.4552,0.1699,18177062,0.0300,0.5000,2.3143,1.4324,1.5761,1426386393,845.0726
1.9266,1.0224,90.1018,-53.0765,0.0979,9139579,0.0500,0.5000,2.1153,1.1225,1.3283,1456110355.5,465.3959
1.8912,1.1611,354.4052,-59.7218,0.1567,17384223,0.0300,0.4000,2.1875,1.3430,1.4834,1416666393,772.8462
1.9623,1.0514,152.7617,-45.6147,0.1854,19593805,0.0500,0.8000,2.3261,1.2463,1.4681,1426763043,930.3592
1.8950,1.4529,317.4274,-1.5836,0.0487,87647637,0.0100,0.7000,1.9874,1.5238,1.5123,1399610830.5,223.9276
1.9266,1.0224,149.6700,-15.8504,0.0805,31824762,0.0500,0.5000,2.0817,1.1047,1.3072,1391738643,378.1863
1.9938,1.0736,115.6394,-14.1187,0.1704,55957728,0.0500,0.9000,2.3336,1.2566,1.4767,1422397480.5,847.7798
1.8356,1.1174,203.0296,-19.6898,0.0724,38582692,0.0300,0.3000,1.9685,1.1983,1.3289,1453685418,338.2318
2.0178,1.1556,57.2117,-28.9694,0.2170,68719862,0.0400,0.9000,2.4556,1.4064,1.6055,1480383693,1109.0235
1.9840,1.1339,230.7601,-17.0694,0.0808,47025445,0.0400,0.3000,2.1442,1.2255,1.4003,1460920405.5,379.3079
1.9266,1.0224,115.0189,-21.0799,0.0263,76569866,0.0500,0.1000,1.9773,1.0493,1.2417,1415055505.5,119.0087
1.8923,1.2857,296.6352,-10.4001,0.0355,8781055,0.0200,0.4000,1.9595,1.3314,1.4009,1411777030.5,161.5140
1.8034,1.0083,73.2905,-29.9992,0.1198,34540247,0.0400,0.9000,2.0195,1.1291,1.3037,1417871605.5,577.5424
1.9266,1.0224,77.0112,-10.5192,0.0972,9819455,0.0500,0.1000,2.1139,1.1218,1.3274,1475446743,461.6281
1.9938,1.0736,200.9344,-20.9254,0.0754,62342961,0.0500,0.6000,2.1442,1.1546,1.3569,1466959293,353.0572
1.8034,1.0083,267.1653,-50.4925,0.2661,49586609,0.0400,1.0000,2.2833,1.2766,1.4740,1458404343,1396.7239
2.0052,1.0865,79.7544,-45.0732,0.1989,7644630,0.0500,0.8000,2.4040,1.3026,1.5263,1389644118,1006.0633
2.0329,1.0979,353.7437,-10.5873,0.2365,24306539,0.0500,1.0000,2.5136,1.3576,1.5932,1414442605.5,1221.8336
1.9782,1.2244,321.5502,-14.5047,0.0898,25330307,0.0300,0.8000,2.1559,1.3344,1.4681,1413233005.5,424.5687
1.9840,1.1339,340.8517,3.7536,0.2046,43031091,0.0400,0.8000,2.3899,1.3660,1.5608,1411883343,1038.3948
2.0066,1.2309,310.9778,-43.4192,0.0419,33927804,0.0300,0.5000,2.0907,1.2825,1.4171,1476462618,191.6065
1.9463,1.4934,32.4369,-20.8639,0.1973,64408039,0.0100,0.1000,2.3303,1.7880,1.7739,1444786893,997.0847
1.9266,1.0224,343.6619,-3.3666,0.1290,44882194,0.0500,0.1000,2.1751,1.1543,1.3658,1415813193,625.3622
1.6570,1.0920,330.7324,-7.8325,0.0786,12736201,0.0200,0.9000,1.7873,1.1779,1.2577,1401408693,368.8088
1.6662,1.0902,69.2073,-13.9807,0.1271,7065060,0.0200,1.0000,1.8779,1.2288,1.3165,1445618493,615.4551
1.9266,1.0224,8.9278,-25.7029,0.2291,76319863,0.0500,0.6000,2.3680,1.2566,1.4870,1443028855.5,1178.8734
1.9938,1.0736,229.9291,-17.5018,0.1542,48529863,0.0500,0.4000,2.3012,1.2391,1.4563,1397124468,759.4605
1.9094,1.0195,139.8033,-17.9519,0.1378,17749005,0.0500,0.8000,2.1724,1.1599,1.3686,1421907768,671.7598
1.9266,1.0224,25.1186,-61.6855,0.1322,30544841,0.0500,0.8000,2.1812,1.1575,1.3697,1444043718,642.1131
1.9938,1.0736,203.2565,-37.5704,0.1143,17771428,0.0500,1.0000,2.2218,1.1963,1.4060,1421193618,549.1669
1.8862,1.2574,20.5280,-24.1925,0.1382,24368581,0.0200,0.9000,2.1469,1.4312,1.5198,1470186130.5,674.0305
1.3163,1.0070,138.9448,-4.2044,0.0768,24811669,0.0100,0.0000,1.4175,1.0844,1.0774,1422626980.5,359.9667
1.9094,1.0195,61.7518,2.9462,0.0816,76288999,0.0500,0.7000,2.0652,1.1027,1.3011,1419518605.5,383.7251
1.8546,1.4069,352.9659,-20.7907,0.1082,26555846,0.0100,0.0000,2.0553,1.5591,1.5554,1438158393,517.7754
1.9840,1.1339,10.2062,-22.2511,0.2086,45195009,0.0400,0.6000,2.3979,1.3705,1.5660,1407027055.5,1061.1175
1.9266,1.0224,36.8755,-16.6596,0.0805,22872515,0.0500,0.4000,2.0816,1.1047,1.3072,1407544105.5,377.9213
1.8923,1.2857,179.4357,-28.9388,0.0728,69321671,0.0200,0.8000,2.0302,1.3794,1.4514,1403545743,340.3032
1.8912,1.1611,347.4264,-41.2768,0.1413,26229271,0.0300,0.9000,2.1585,1.3252,1.4637,1385697055.5,690.6667
1.6662,1.0902,71.2481,-14.2699,0.0287,28132270,0.0200,0.9000,1.7140,1.1215,1.2016,1424456905.5,130.0182
1.9727,1.2176,163.4010,-12.1169,0.1305,76185445,0.0300,1.0000,2.2302,1.3765,1.5166,1401497793,633.5227
1.7735,1.1889,49.3953,1.5171,0.0257,45512460,0.0200,0.9000,1.8192,1.2195,1.2915,1470667068,116.2977
1.9840,1.1339,36.2357,-35.9274,0.0557,48437118,0.0400,0.8000,2.0944,1.1971,1.3678,1475259768,257.0127
1.9266,1.0224,70.6799,-25.2801,0.0710,27271543,0.0500,0.5000,2.0635,1.0950,1.2957,1418620855.5,331.4198
1.9266,1.0224,352.8753,-60.9665,0.1284,73389726,0.0500,0.0000,2.1740,1.1537,1.3652,1439397018,622.4948
1.8912,1.1611,11.0115,-21.2477,0.0705,43887115,0.0300,0.8000,2.0246,1.2430,1.3729,1418607693,328.8290
1.9938,1.0736,190.2856,-50.6385,0.1719,68314155,0.0500,0.3000,2.3365,1.2581,1.4786,1457344593,855.6985
1.9444,1.4808,193.9941,-0.5985,0.1104,47511600,0.0100,0.0000,2.1590,1.6443,1.6372,1427432305.5,528.7404
1.8034,1.0083,55.7680,-10.8970,0.1313,86203669,0.0400,0.9000,2.0402,1.1407,1.3170,1416519580.5,637.4378
1.9727,1.2176,156.7875,-3.5233,0.1237,6362927,0.0300,1.0000,2.2167,1.3682,1.5074,1431678055.5,597.6328
1.9266,1.0224,180.3471,-7.2038,0.1205,40756217,0.0500,0.6000,2.1588,1.1456,1.3556,1431486693,581.0638
1.8034,1.0083,51.1636,-13.4011,0.0585,37321245,0.0400,0.9000,1.9089,1.0673,1.2323,1417421043,270.5068
1.9351,1.1061,127.9647,-21.2924,0.1120,52969563,0.0400,0.3000,2.1519,1.2300,1.4054,1450180818,537.2858
1.8942,1.0751,332.6133,-47.7176,0.0188,27182264,0.0400,1.0000,1.9299,1.0954,1.2557,1462125618,84.6070
1.9266,1.0224,67.6842,-37.7518,0.0252,35141905,0.0500,0.6000,1.9752,1.0482,1.2403,1413487143,113.9825
1.8912,1.1611,51.6597,-24.1194,0.1537,82263053,0.0300,0.5000,2.1819,1.3396,1.4796,1420735293,756.7646
1.9444,1.4808,89.5184,-32.2429,0.0669,61193799,0.0100,0.2000,2.0744,1.5799,1.5731,1392068043,311.1688
1.8862,1.2574,74.6728,-24.1301,0.1765,4892384,0.0200,0.4000,2.2191,1.4793,1.5709,1423828480.5,881.0476
1.8034,1.0083,141.2030,-40.5572,0.0786,81595672,0.0400,0.1000,1.9452,1.0876,1.2557,1399197393,368.6994
1.9266,1.0224,47.5944,3.4981,0.1438,71107992,0.0500,1.0000,2.2037,1.1694,1.3838,1479919968,703.8200
1.9938,1.0736,206.5332,-26.7825,0.0870,73993028,0.0500,0.9000,2.1672,1.1670,1.3714,1455874780.5,410.2714
1.9444,1.4808,38.7429,-31.8751,0.0357,69164217,0.0100,0.9000,2.0138,1.5337,1.5271,1445070055.5,162.4273
1.8034,1.0083,100.0767,-46.0121,0.1314,51783114,0.0400,0.1000,2.0405,1.1409,1.3172,1426059355.5,638.2711
1.9351,1.1061,139.5720,-34.4008,0.1111,2514417,0.0400,0.6000,2.1502,1.2290,1.4043,1432536318,532.7526
1.9727,1.2176,241.9301,1.3686,0.1038,689202,0.0300,0.8000,2.1774,1.3439,1.4806,1427122143,494.9353
1.7735,1.1889,23.9988,-19.9198,0.0692,68660349,0.0200,0.5000,1.8963,1.2712,1.3463,1451294230.5,322.6202
1.8275,1.4004,103.7212,-36.5806,0.0865,28601655,0.0100,0.3000,1.9856,1.5216,1.5105,1458470493,407.9883
2.0181,1.3585,152.5017,-8.2922,0.1928,28373444,0.0200,1.0000,2.4072,1.6204,1.7127,1389065305.5,971.7858
2.0066,1.2309,314.4565,-42.7959,0.0705,37067550,0.0300,0.8000,2.1480,1.3177,1.4560,1400847093,328.7482
1.9840,1.1339,230.1840,-4.1688,0.0721,79254289,0.0400,0.7000,2.1269,1.2156,1.3891,1405336855.5,336.4397
1.8717,1.0593,36.7260,-2.1492,0.0491,64139897,0.0400,0.5000,1.9637,1.1114,1.2758,1413970780.5,225.6999
1.8034,1.0083,98.4429,-15.0716,0.0257,3053279,0.0400,1.0000,1.8498,1.0342,1.1941,1385823280.5,116.0702
2.0052,1.0865,72.4648,-46.6524,0.1193,60831264,0.0500,1.0000,2.2445,1.2161,1.4250,1385196205.5,575.0463
1.9474,1.1985,99.3326,-4.5482,0.1019,31345550,0.0300,0.1000,2.1458,1.3206,1.4570,1425926043,485.3949
1.9727,1.2176,163.4016,-43.2710,0.2376,53889304,0.0300,0.9000,2.4415,1.5070,1.6602,1427938218,1228.5049
1.9392,1.1876,323.2819,-45.4437,0.2733,29891705,0.0300,0.7000,2.4691,1.5121,1.6722,1475541918,1440.0266
1.9266,1.0224,178.3001,-6.3156,0.1022,38726735,0.0500,0.6000,2.1235,1.1269,1.3334,1426973643,486.8586
1.9938,1.0736,194.5871,-47.0515,0.1410,51805437,0.0500,0.7000,2.2749,1.2250,1.4396,1391355243,688.9065
1.8356,1.1174,143.4914,-36.1832,0.0561,86729047,0.0300,0.9000,1.9386,1.1801,1.3087,1388007580.5,259.0928
1.9266,1.0224,152.7521,-39.6204,0.0625,31644007,0.0500,0.9000,2.0470,1.0863,1.2854,1462917055.5,289.8549
1.8034,1.0083,157.6997,3.0793,0.0980,85365766,0.0400,0.7000,1.9802,1.1071,1.2783,1432275768,465.6656
1.5700,1.0158,330.5142,-34.2565,0.0793,88676000,0.0200,1.0000,1.6946,1.0964,1.1810,1473284043,372.2272
2.0052,1.0865,25.7221,-12.4843,0.1749,203191,0.0500,0.0000,2.3559,1.2765,1.4958,1411607268,872.3972
2.0271,1.3729,85.1925,-53.4252,0.1450,78212099,0.0200,0.9000,2.3211,1.5721,1.6567,1391638068,710.3248
1.9727,1.2176,127.2845,-12.0967,0.0496,39391798,0.0300,0.5000,2.0706,1.2780,1.4080,1428420505.5,228.1248
1.9266,1.0224,58.7085,-28.1824,0.0950,75972731,0.0500,0.5000,2.1096,1.1195,1.3247,1444784530.5,450.3867
1.8034,1.0083,279.1478,-35.9124,0.0932,71064080,0.0400,1.0000,1.9715,1.1023,1.2727,1460541393,441.4674
1.5700,1.0158,317.3797,-43.1477,0.1106,55827455,0.0200,0.5000,1.7437,1.1282,1.2153,1469782818,530.1094
1.8942,1.0751,295.0624,-40.4093,0.0821,58357886,0.0400,0.2000,2.0497,1.1634,1.3337,1397873380.5,385.9290
1.9727,1.2176,164.7353,-14.4424,0.0395,69171570,0.0300,0.7000,2.0506,1.2657,1.3944,1463480005.5,180.1128
1.9840,1.1339,57.2632,-40.0612,0.0825,80647130,0.0400,0.5000,2.1477,1.2275,1.4026,1411172568,388.1830
1.9266,1.0224,354.5327,-10.3955,0.1823,19933771,0.0500,0.8000,2.2777,1.2087,1.4303,1447844305.5,912.9758
1.8034,1.0083,49.6331,-51.4351,0.0865,56384184,0.0400,0.4000,1.9595,1.0956,1.2649,1386400743,407.9671
1.4032,1.0481,359.2254,-20.8689,0.1262,29566905,0.0100,0.5000,1.5803,1.1804,1.1865,1437662605.5,611.0403
1.9266,1.0224,305.5290,-6.9048,0.0776,11644715,0.0500,0.0000,2.0761,1.1017,1.3037,1467986980.5,363.7297
1.9938,1.0736,200.0762,-45.4595,0.0771,7380744,0.0500,0.8000,2.1474,1.1563,1.3589,1427782968,361.0660
1.9094,1.0195,186.2549,-2.3835,0.1854,41778617,0.0500,0.5000,2.2634,1.2085,1.4259,1453591930.5,930.5468
2.0052,1.0865,286.7154,-45.4360,0.0286,87644040,0.0500,1.0000,2.0625,1.1175,1.3095,1461850218,129.4402
2.0329,1.0979,107.7499,1.9153,0.1995,59123351,0.0500,1.0000,2.4385,1.3170,1.5456,1454756305.5,1009.6348
1.9266,1.0224,149.7623,-46.8837,0.0622,40820569,0.0500,0.7000,2.0464,1.0860,1.2850,1427569330.5,288.3546
1.9938,1.0736,13.0607,-30.2792,0.1534,47708887,0.0500,0.5000,2.2996,1.2382,1.4552,1410824943,754.9596
1.8862,1.2574,13.5452,-50.9491,0.1165,35879359,0.0200,0.5000,2.1059,1.4038,1.4907,1471612405.5,560.2135
1.9094,1.0195,68.1923,-37.3806,0.0563,9525114,0.0500,0.1000,2.0168,1.0768,1.2706,1389422718,259.8901
1.8034,1.0083,137.8250,-6.3100,0.1016,21827057,0.0400,0.6000,1.9867,1.1108,1.2825,1458973030.5,484.1097
1.9266,1.0224,187.1674,-17.4220,0.1028,34438456,0.0500,0.7000,2.1247,1.1275,1.3342,1434846505.5,490.2081
1.9938,1.0736,196.2413,-28.4258,0.1755,8059496,0.0500,0.7000,2.3437,1.2620,1.4832,1424274318,875.6914
1.8034,1.0083,27.7480,-18.5382,0.1099,77066503,0.0400,0.4000,2.0017,1.1192,1.2922,1445482818,526.5806
1.7331,1.0324,120.5249,-18.0386,0.1706,43055235,0.0300,1.0000,2.0288,1.2085,1.3541,1421761630.5,848.8643
1.8013,1.3729,264.7093,-1.2477,0.0546,29681082,0.0100,0.1000,1.8996,1.4478,1.4410,1458492093,251.6581
1.9266,1.0224,43.2276,-29.2377,0.1423,77328073,0.0500,0.6000,2.2008,1.1679,1.3820,1442708230.5,695.9445
1.8912,1.1611,53.6753,-54.2793,0.0722,19300575,0.0300,0.8000,2.0278,1.2450,1.3751,1385842518,337.2214
1.9938,1.0736,310.7672,-40.7879,0.0483,49483990,0.0500,0.5000,2.0900,1.1254,1.3226,1444640755.5,221.5874
1.8034,1.0083,50.6852,-42.1905,0.1608,14945644,0.0400,0.4000,2.0934,1.1704,1.3514,1446937780.5,795.1087
2.0052,1.0865,120.0319,-2.3992,0.1185,22478390,0.0500,0.6000,2.2427,1.2152,1.4239,1448996530.5,570.5605
1.9266,1.0224,323.6859,-24.9946,0.0544,59492553,0.0500,0.3000,2.0314,1.0780,1.2756,1470524980.5,250.8756
1.9938,1.0736,64.5792,-42.6560,0.2009,41005829,0.0500,0.5000,2.3944,1.2893,1.5152,1415881705.5,1017.3754
1.9094,1.0195,139.3604,-8.2423,0.0971,17093814,0.0500,1.0000,2.0947,1.1184,1.3196,1452571330.5,461.0434
1.8034,1.0083,328.9568,-4.5690,0.1518,10609414,0.0400,0.9000,2.0772,1.1614,1.3409,1467874255.5,746.5452
2.0052,1.0865,172.5586,-38.5953,0.0741,79326348,0.0500,0.5000,2.1538,1.1670,1.3675,1398356680.5,346.6001
1.8912,1.1611,318.3857,-17.3410,0.1044,13753246,0.0300,0.0000,2.0887,1.2823,1.4164,1439919805.5,498.2193
1.8862,1.2574,349.9529,-19.1793,0.0739,20250321,0.0200,0.6000,2.0257,1.3503,1.4339,1405096218,345.6354
1.8356,1.1174,284.3193,-53.5974,0.1227,26328496,0.0300,0.8000,2.0608,1.2545,1.3912,1410413530.5,592.5834
1.8034,1.0083,142.1361,2.1954,0.0622,23955369,0.0400,0.0000,1.9156,1.0710,1.2366,1456604793,288.2907
1.9351,1.1061,121.5408,-30.6048,0.0830,49076572,0.0400,0.7000,2.0957,1.1978,1.3687,1450846030.5,390.2781
1.9266,1.0224,150.9277,-29.3655,0.1342,86983953,0.0500,0.7000,2.1851,1.1596,1.3721,1392862855.5,652.7400
1.8912,1.1611,13.9693,-12.5542,0.1053,8390418,0.0300,0.6000,2.0905,1.2834,1.4176,1478088355.5,503.0381
1.8034,1.0083,92.6023,-55.5877,0.0289,27533465,0.0400,0.9000,1.8556,1.0375,1.1979,1450458580.5,130.9471
1.5700,1.0158,7.7014,-20.5865,0.2151,35151459,0.0200,0.2000,1.9077,1.2342,1.3296,1411964680.5,1097.9571
2.0052,1.0865,340.4266,-8.6127,0.0819,53617059,0.0500,1.0000,2.1695,1.1755,1.3774,1461667630.5,385.1079
1.8923,1.2857,318.0330,-40.4986,0.0431,61568554,0.0200,0.8000,1.9738,1.3411,1.4111,1428840693,197.0103
1.8034,1.0083,356.1778,-44.1912,0.1885,32251264,0.0400,0.0000,2.1433,1.1984,1.3836,1444070043,947.5836
1.4032,1.0481,225.6875,-16.5783,0.0330,13569235,0.0100,0.3000,1.4495,1.0826,1.0882,1455778930.5,149.7978
1.8013,1.3729,89.0870,-15.3852,0.0636,47946234,0.0100,0.8000,1.9158,1.4601,1.4533,1445616130.5,295.0841
2.0052,1.0865,49.2703,1.7238,0.1676,7089734,0.0500,0.1000,2.3413,1.2686,1.4865,1470779793,832.5111
1.8034,1.0083,138.3570,0.2148,0.0885,52640853,0.0400,0.9000,1.9630,1.0976,1.2672,1421996530.5,417.8351
1.9351,1.1061,206.5044,-39.8533,0.1488,69312941,0.0400,0.3000,2.2231,1.2707,1.4519,1436580580.5,730.6333
1.8942,1.0751,153.6702,-40.7928,0.1225,52992202,0.0400,0.1000,2.1264,1.2069,1.3836,1423665468,591.7361
2.0052,1.0865,24.9034,-6.8169,0.1674,64091858,0.0500,0.0000,2.3408,1.2683,1.4862,1415098705.5,830.9707
2.0329,1.0979,71.6284,-29.7239,0.1632,54204291,0.0500,0.1000,2.3646,1.2771,1.4987,1450410993,808.1968
1.8912,1.1611,60.1363,-24.8639,0.0785,81318276,0.0300,0.2000,2.0397,1.2523,1.3831,1415857068,368.1228
1.8862,1.2574,5.6393,-17.1422,0.1786,27294618,0.0200,1.0000,2.2232,1.4820,1.5737,1467935680.5,892.9645
1.9094,1.0195,177.1920,-4.2787,0.1308,82236851,0.0500,0.2000,2.1591,1.1528,1.3602,1453534893,634.9224
2.0052,1.0865,311.8918,-7.8739,0.1116,82709259,0.0500,0.4000,2.2289,1.2077,1.4152,1469658955.5,535.0522
2.0271,1.3729,212.7150,-18.4857,0.2010,9784971,0.0200,0.9000,2.4344,1.6489,1.7376,1394745093,1017.7122
1.9938,1.0736,116.0611,-12.0134,0.1602,37807542,0.0500,1.0000,2.3132,1.2456,1.4638,1450331343,791.8937
1.9094,1.0195,45.1345,-39.5475,0.0827,66051823,0.0500,0.0000,2.0673,1.1038,1.3024,1408286943,389.1043
1.8034,1.0083,131.6372,-31.4514,0.1175,47875224,0.0400,0.3000,2.0154,1.1268,1.3010,1421784918,565.6628
1.5700,1.0158,333.7413,-19.2655,0.0281,8225192,0.0200,0.5000,1.6141,1.0443,1.1250,1467468918,127.1531
1.8942,1.0751,6.3229,-8.7226,0.1162,18782840,0.0400,0.7000,2.1144,1.2001,1.3758,1408547493,558.9138
1.8034,1.0083,167.4179,2.9631,0.2109,80682975,0.0400,0.4000,2.1839,1.2210,1.4098,1424679318,1074.3533
1.5700,1.0158,40.5031,-53.4310,0.0612,61742232,0.0200,1.0000,1.6662,1.0780,1.1612,1451854480.5,283.8188
1.6852,1.2906,124.2261,-5.2862,0.1506,32986643,0.0100,0.9000,1.9391,1.4851,1.4747,1394554743,740.3119
1.5757,1.1931,188.5928,-7.1589,0.0846,23846188,0.0100,0.6000,1.7091,1.2941,1.2922,1393246930.5,398.6249
1.7719,1.1935,18.2634,-35.8304,0.0343,7808938,0.0200,0.2000,1.8326,1.2344,1.3043,1414154380.5,155.8522
1.8912,1.1611,140.5312,-16.8266,0.0301,12509343,0.0300,0.6000,1.9481,1.1961,1.3211,1395919593,136.3588
1.9444,1.4808,181.2430,-39.8498,0.1482,23887925,0.0100,0.8000,2.2325,1.7003,1.6930,1396124455.5,727.1990
1.8034,1.0083,349.6408,-24.8585,0.1435,7476572,0.0400,0.6000,2.0623,1.1530,1.3313,1410076705.5,702.2433
2.0052,1.0865,19.7261,-49.1502,0.0393,45246485,0.0500,0.5000,2.0840,1.1292,1.3232,1410386193,179.3592
2.0271,1.3729,335.3132,-48.2033,0.0352,6648354,0.0200,0.9000,2.0985,1.4213,1.4978,1437396993,160.2671
1.8356,1.1174,230.1299,-41.0045,0.2310,42360689,0.0300,0.8000,2.2596,1.3755,1.5254,1432999705.5,1189.7786
1.6519,1.0879,137.4429,-13.5600,0.0972,23087936,0.0200,0.7000,1.8125,1.1937,1.2749,1430421543,461.8121
1.8034,1.0083,111.1908,-57.4410,0.0749,74338795,0.0400,0.4000,1.9386,1.0839,1.2514,1450143018,350.5446
1.4032,1.0481,159.7980,-14.1643,0.1111,71102612,0.0100,1.0000,1.5591,1.1645,1.1705,1419946218,532.6506
2.0052,1.0865,25.6383,3.1587,0.0915,4852587,0.0500,0.9000,2.1887,1.1859,1.3896,1387326505.5,433.1044
1.8356,1.1174,156.6204,-41.0136,0.1320,41644866,0.0300,0.7000,2.0780,1.2649,1.4028,1464179305.5,641.4665
